"","id","Year","fullCit","count","Source"
"1","Mayhew_1861",1861,"Watercress Girl / Henry Mayhew -- 1861",1,"Primary Works"
"2","Dickens_1860",1860,"The Great Tasmania's Cargo / Charles Dickens -- 1860",1,"Primary Works"
"3","Whitman_1863",1863,"from Specimen Days / Walt Whitman -- 1863",1,"Primary Works"
"4","Stead_1894",1894,"from If Christ Came to Chicago / W.T. Stead -- 1894",2,"Primary Works"
"5","Crane_1894",1894,"When Man Falls, a Crown Gathers / Stephen Crane -- 1894",2,"Primary Works"
"6","Crane_1898",1898,"An Experiment in Misery / Stephen Crane -- 1898",2,"Primary Works"
"7","Davis_1903",1903,"The Death of Rodriguez / Richard Harding Davis -- 1903",3,"Primary Works"
"8","Cahan_1898",1898,"Can't Get Their Minds Ashore / Abraham Cahan -- 1898 ",2,"Primary Works"
"9","Cahan_1899",1899,"Pillelu, Pillelu! / Abraham Cahan -- 1899",3,"Primary Works"
"10","London_1902",1902,"from The People of the Abyss / Jack London -- 1902",2,"Primary Works"
"11","Markey_1931",1931,"Drift / Morris Markey -- 1931",2,"Primary Works"
"12","Powell_1939",1939,"from Ninety Times Guilty / Hickman Powell -- 1939",3,"Primary Works"
"13","Bernstein_1945",1945,"Juke Joint / Walter Bernstein -- 1945",1,"Primary Works"
"14","Hersey_1946",1946,"from Hiroshima / John Hersey -- 1946",4,"Primary Works"
"15","Heinz_1947",1947,"The Day of the Fight / W.C. Heinz -- 1947 ",1,"Primary Works"
"16","Ross_1950",1950,"from ""Portrait of Hemingway"" / Lillian Ross -- 1950",2,"Primary Works"
"17","Lewis_1958",1958,"Two Generals / Norman Lewis -- 1958",2,"Primary Works"
"18","Talese_1970",1970,"The Silent Season of a Hero / Gay Talese -- 1970",4,"Primary Works"
"19","Capole_1966",1966,"from In Cold Blood / Truman Capole -- 1966",5,"Primary Works"
"20","Wolfe_1968",1968,"from The Electric Kool-Aid Acid Test / Tom Wolfe -- 1968",8,"Primary Works"
"21","Read_1974",1974,"from Alive / Piers Paul Read -- 1974",2,"Primary Works"
"22","Kidder_1985",1985,"from House / Tracy Kidder -- 1985",11,"Primary Works"
"23","Goldman_1988",1988,"from Brothers / Sylvester Monroe and Peter Goldman -- 1988",8,"Primary Works"
"24","Greene_1991",1991,"So ... We Meet at Last, Mr. Bond / Bob Greene -- 1991",8,"Primary Works"
"25","Smith_1991",1991,"Shadow of a Nation / Gary Smith -- 1991",8,"Primary Works"
"26","Cramer_1992",1992,"from What It Takes / Richard Ben Cramer -- 1992",8,"Primary Works"
"27","Orwell_1968",1968,"The Spike / George Orwell -- 1968",8,"Primary Works"
"28","Cooke_1950",1950,"from ""The Bronx Slave Market"" / Marvel Cooke -- 1950",2,"Primary Works"
"29","Liebling_1961",1961,"from The Earl of Louisiana / A.J. Liebling -- 1961",4,"Primary Works"
"30","Stump_1994",1994,"The Fight to Live / Al Stump -- 1994",3,"Primary Works"
"31","Mailer_1968",1968,"from The Armies of the Night / Norman Mailer -- 1968",8,"Primary Works"
"32","Thompson_1971",1971,"from ""The Scum Also Rises"" / Hunter S. Thompson -- 1971",5,"Primary Works"
"33","Rosenbaum_1991",1991,"The Last Secrets of Skull and Bones / Ron Rosenbaum -- 1991",8,"Primary Works"
"34","Conover_1987",1987,"from Coyotes / Ted Conover -- 1987",9,"Primary Works"
"35","Fenton_1988",1988,"from ""The Snap Revolution"" / James Fenton -- 1988",8,"Primary Works"
"36","Simpson_1989",1989,"Tiananmen Square / John Simpson -- 1989 ",10,"Primary Works"
"37","Buford_1990",1990,"from Among the Thugs / Bill Buford --  1990",4,"Primary Works"
"38","Mahoney_1993",1993,"from Whoredom in Kimmage / Rosemary Mahoney -- 1993",6,"Primary Works"
"39","Graham_1993",1993,"from ""Harlem on My Mind"" / Lawrence Otis Graham -- 1993",6,"Primary Works"
"40","Covington_1995",1995,"from ""Snake Handling and Redemption"" / Dennis Covington -- 1995",5,"Primary Works"
"41","Hecht_1922",1922,"The Pig / Ben Hecht -- 1922",3,"Primary Works"
"42","Hemingway_1923",1923,"Japanese Earthquake / Ernest Hemingway -- 1923",3,"Primary Works"
"43","Agee_1939",1939,"from Let Us Now Praise Famous Men / James Agee -- 1939",3,"Primary Works"
"44","Gellhorn_1938",1938,"The Third Winter / Martha Gellhorn -- 1938",5,"Primary Works"
"45","Orwell_1953",1953,"Marrakech / George Orwell -- 1953",1,"Primary Works"
"46","Mitchell_1992",1992,"Lady Olga / Joseph Mitchell -- 1992",8,"Primary Works"
"47","West_1941",1941,"from Black Lamb and Grey Falcon / Rebecca West -- 1941",4,"Primary Works"
"48","Steinbeck_1943",1943,"from Once There Was a War / John Steinbeck -- 1943",4,"Primary Works"
"49","Cannon_1946",1946,"Lethal Lightning / Jimmy Cannon -- 1946",4,"Primary Works"
"50","Breslin_1967",1967,"It's an Honor / Jimmy Breslin -- 1967",6,"Primary Works"
"51","Wolfe_1964",1964,"The Girl of the Year / Tom Wolfe -- 1964",3,"Primary Works"
"52","Didion_1968",1968,"Los Angeles Notebook / Joan Didion -- 1968",8,"Primary Works"
"53","Mcphee_1967",1967,"from The Pine Barrens / John Mcphee -- 1967",6,"Primary Works"
"54","Herr_1977",1977,"from Dispatches / Michael Herr -- 1977",7,"Primary Works"
"55","Kapuscinski_1976",1976,"from Another Day of Life / Ryszard Kapuscinski -- 1976",6,"Primary Works"
"56","Simon_1991",1991,"from Homicide / David Simon -- 1991",8,"Primary Works"
"57","Alexiyevich_1990",1990,"from Boys in Zinc / Svetlana Alexiyevich -- 1990",4,"Primary Works"
"58","Winerip_1987",1987,"Holiday Pageant: The Importance of Being Bluebell / Michael Winerip. -- 1987",9,"Primary Works"
"59","Ade_1963",1963,"Ade, George. Chicago Stories. Edited by Franklin J. Meine; illustrated by John T. McCutcheon and others. Chicago: Henry Regnery, 1963. Selected journalism from early in the century.",2,"Primary Works"
"60","Baker_1908",1908,"Baker, Ray Stannard. Following the Color Line. New York: Harper Torchbooks, 1964. Originally published by Doubleday, Page & Co. in 1908.",1,"Primary Works"
"61","Banks_2003",2003,"Banks, Elizabeth L. Campaigns of Curiosity: Journalistic Adventures of an American Girl in Late Victorian London. Introduction by Mary Suzanne Schriber and Abbey Zink. (Orig. 1894, reprinted by University of Wisconsin Press, 2003.)",5,"Primary Works"
"62","Berkman_1912",1912,"Berkman, Alexander. Prison Memoirs of an Anarchist. Introduction by Hutchins Hapgood; new introduction by Paul Goodman. New York: Schocken Books, 1970. Originally published 1912.",1,"Primary Works"
"63","Borrow_1899",1899,"Borrow, George. The Bible in Spain. New York: G. P. Putnam's Sons, 1899.",3,"Primary Works"
"64","Borrow_1923",1923,"Borrow, George. The Zincali: An Account of the Gypsies of Spain. London: John Murray, 1923.",3,"Primary Works"
"65","Cahan_1985",1985,"Cahan, Abraham. Grandma Never Lived in America: The New Journalism of Abraham Cahan. Edited with an introduction by Moses Rischin. Bloomington: Indiana University Press, 1985.",11,"Primary Works"
"66","Crane_1973",1973,"Crane, Stephen. Tales, Sketches, and Reports, Vol. 7 of The Works of Stephen Crane, edited by Fredson Bowers. Charlottesville: University Press of Virginia, 1973.",2,"Primary Works"
"67","Davis_1916",1916,"Davis, Richard Harding. The Red Cross Girl. New York: Charles Scribner's Sons, 1916.",1,"Primary Works"
"68","Davis_1897",1897,"Davis, Richard Harding. A Year from a Reporter's Note-Book. New York: Harper & Brothers, 1897. ",1,"Primary Works"
"69","Dreiser_1985",1985,"Dreiser, Theodore. Selected Magazine Articles of Theodore Dreiser: Life and Art in the American 1890s. Edited, with an introduction and notes, by Yoshinobu Hakutani. Rutherford, Madison, Teaneck: Fairleigh Dickinson University Press, 1985.",11,"Primary Works"
"70","Du_1903",1903,"Du Bois, W. E. B. The Souls of Black Folk, edited by Saunders Redding. New York: Fawcett, 1961. Originally published in 1903.",3,"Primary Works"
"71","Du_1986",1986,"Du Bois, W. E. B. W E. B. DuBois: Writings, edited by Nathan Huggins. New York: The Library of America, 1986.",7,"Primary Works"
"72","Dunne_1943",1943,"Dunne, Finley Peter. Mr. Dooley at His Best. Edited by Elmer Ellis. New York: Scribner's, 1943.",4,"Primary Works"
"73","Durland_1907",1907,"Durland, Kellogg. The Red Reign: The True Story of an Adventurous Year in Russia. New York: The Century Co., 1907.",2,"Primary Works"
"74","Finerty_1890",1890,"Finerty, John F. War-Path and Bivouac or The Conquest of the Sioux. Norman and London: University of Oklahoma Press, 1994; originally published 1890.",2,"Primary Works"
"75","Flynt_1899",1899,"Flynt, Josiah. Tramping with Tramps: Studies and Sketches of Vagabond Life. New York: The Century Co., 1899.",3,"Primary Works"
"76","Hapgood_1902",1902,"Hapgood, Hutchins. An Anarchist Woman. New York: Duffield & Co., 1909. ——. The Spirit of the Ghetto: Studies of the Jewish Quarter in New York. Introduction by Moses Rischin. Cambridge: Harvard University Press, 1967. Originally published in 1902.",2,"Primary Works"
"77","Hapgood_1907",1907,"Hapgood, Hutchins. The Spirit of Labor. New York: Duffield & Co., 1907.",2,"Primary Works"
"78","Hapgood_1910",1910,"Hapgood, Hutchins. Types from City Streets. New York and London: Funk & Wagnalls Co., 1910. Magazine articles and sketches.",1,"Primary Works"
"79","Hearn_1924",1924,"Hearn, Lafcadio. Creole Sketches. Edited by Charles Woodward Hutson. Bostonand New York: Houghton Mifflin, 1924.",1,"Primary Works"
"80","Hearn_1884",1884,"Hearn, Lafcadio. Fantastics and Other Fancies. Boston and New York: Houghton Mifflin,1914. New Orleans newspaper articles, 1879-1884.",1,"Primary Works"
"81","Lange_1939",1939,"Lange, Dorothea and Paul S. Taylor. An American Exodus: A Record of Human Erosion. New York: Reynal & Hitchcock, 1939.",3,"Primary Works"
"82","London_1979",1979,"London, Jack. Jack London on the Road: The Tramp Diary and Other Hobo Writings. Edited by Richard W. Etulain. Logan, Utah: Utah State University Press, 1979.",7,"Primary Works"
"83","London_1903",1903,"London, Jack. The People of the Abyss. New York: Grosset & Dunlap, 1903.",3,"Primary Works"
"84","London_1975",1975,"London, Jack. The Road. New York: The Macmillan Co., 1907. Reed, John. Adventures of a Young Man: Short Stories from Life. San Francisco: City Lights Books, 1975.",2,"Primary Works"
"85","London_1955",1955,"London, Jack. The Education of John Reed. With an introductory essay by John Stuart. New York: International Publishers, 1955.",1,"Primary Works"
"86","London_1914",1914,"London, Jack. Insurgent Mexico. New York: International Publishers, 1969. First published 1914.",1,"Primary Works"
"87","Riis_1890",1890,"Riis, Jacob A. How the Other Half Lives: Studies Among the Tenements of New York. New York: Charles Scribner’s Sons, 1890.",2,"Primary Works"
"88","Schuyler_1877",1877,"Schuyler, Eugene. Turkistan: Notes of a Journey in Russian Turkistan, Kokand, Bukhara and Kuldja. Edited and with an introduction by Geoffrey Wheeler; abridged by K. E. West. New York, Washington: Frederick A. Praeger, 1966. Originally published in two volumes, New York: Scribner, Armstrong & Co., 1877.",1,"Primary Works"
"89","Turgenev_1852",1852,"Turgenev, Ivan. A Sportsman's Notebook. New York: Viking, 1950. Originally published 1852.",1,"Primary Works"
"90","Twain_1961",1961,"Twain, Mark. The Complete Humorous Sketches and Tales of Mark Twain. Edited, and with an introduction, by Charles Neider. Garden City, N.Y.: Doubleday & Co., 1961.",4,"Primary Works"
"91","Twain_1979",1979,"Twain, Mark. Early Tales & Sketches. Vols. 1 (1851-1864) and 2 (1864-1865). Edited by Edgar Marquess Branch and Robert H. Hirst with the assistance of Harriet Elinor Smith. Berkeley, Los Angeles: University of California Press, 1979.",7,"Primary Works"
"92","Twain_1869",1869,"Twain, Mark. Innocents Abroad: or, The New Pilgrim's Progress. New York: Signet Classics, 1966; originally published 1869.",1,"Primary Works"
"93","Twain_1883",1883,"Twain, Mark. Life on the Mississippi. New York: New American Library, 1980. Originally published 1883.",1,"Primary Works"
"94","Twain_1871",1871,"Twain, Mark. Roughing It. Hartford, Conn.: American Publishing Co., 1895; originally published 1871.",1,"Primary Works"
"95","West_1982",1982,"West, Rebecca. The Young Rebecca: Writings of Rebecca West 1911–17. Selected and introduced by Jane Marcus. New York: Viking, 1982.",5,"Primary Works"
"96","Wyckoff_1901",1901,"Wyckoff, Walter A. A Day with a Tramp, and Other Days. New York: Benjamin Blom Inc., 1971; originally published 1901.",1,"Primary Works"
"97","Adamic_1938",1938,"Adamic, Louis. My America 1928-1938. New York: Harper & Brothers, 1938. ",5,"Primary Works"
"98","Ade_1931",1931,"Ade, George. The Old Time Saloon. New York: R. Long & R. R. Smith, 1931. ",2,"Primary Works"
"99","Agee_1985",1985,"Agee, James. James Agee: Selected Journalism. Edited, with an introduction, by Paul Ashdown. Knoxville: University of Tennessee Press, 1985. ",11,"Primary Works"
"100","Agee_1941",1941,"Agee, James. Let Us Now Praise Famous Men. Photos by Walker Evans, with an introduction by John Hersey. Boston: Houghton Mifflin, 1988. Originally published in 1941.",4,"Primary Works"
"101","Berger_1942",1942,"Berger, Meyer. The Eight Million: Journal of a New York Correspondent. New York: Columbia University Press, 1983. Originally published by Simon and Schuster, 1942.",3,"Primary Works"
"102","Berger_1960",1960,"Berger, Meyer. Meyer Berger’s New York. New York: Random House, 1960.",5,"Primary Works"
"103","Bolitho_1930",1930,"Bolitho, William. Camera Obscura. New York: Simon and Schuster, 1930. ",1,"Primary Works"
"104","Caldwell_1937",1937,"Caldwell, Erskine, and Margaret Bourke-White. You Have Seen Their Faces. New York: Modern Age Books, 1937.",2,"Primary Works"
"105","Capote_1956",1956,"Capote, Truman. The Muses Are Heard. New York: Random House, 1956. ",2,"Primary Works"
"106","Dorr_1970",1970,"Dorr, Rheta Childe. Inside the Russian Revolution. New York: Macmillan Co., 1918. Reprinted by Arno Press in 1970.",4,"Primary Works"
"107","Dos_1934",1934,"Dos Passos, John. In All Countries. New York: Harcourt, Brace and Co., 1934. ",1,"Primary Works"
"108","Dos_1927",1927,"Dos Passos, John. Orient Express. New York: Harper & Brothers, 1922, 1927.",1,"Primary Works"
"109","Dos_1922",1922,"Dos Passos, John. Rosinante to the Road Again. New York: George H. Doran Co., 1922. ",3,"Primary Works"
"110","Dreiser_1923",1923,"Dreiser, Theodore. The Color of a Great City. New York: Boni and Liveright, 1923.",3,"Primary Works"
"111","Dos_1977",1977,"Dos Passos, John. Theodore Dreiser: A Selection of Uncollected Prose. Detroit: Wayne State University Press, 1977.",7,"Primary Works"
"112","Flanner_1965",1965,"Flanner, Janet.(Genêt) Paris Journal 1944-1965. Edited by William Shawn. New York: Atheneum, 1965.",5,"Primary Works"
"113","Flanner_1972",1972,"Flanner, Janet. Paris Was Yesterday (1925-1939). New York: Popular Library, 1972. ",2,"Primary Works"
"114","Gellhorn_1988",1988,"Gellhorn, Martha. “The Third Winter” in The Face of War. New York: Atlantic Monthly Press, 1988.",8,"Primary Works"
"115","Flanner_1936",1936,"Flanner, Janet. The Trouble I’ve Seen. New York: William Morrow and Co., 1936. ",1,"Primary Works"
"116","Hecht_1922",1922,"Hecht, Ben. 1001 Afternoons in Chicago. Chicago: Pascal Covici, 1922. ",3,"Primary Works"
"117","Hemingway_1967",1967,"Hemingway, Ernest. By-Line: Ernest Hemingway. Edited by William White. New York: Scribner's, 1967.",6,"Primary Works"
"118","Flanner_1960",1960,"Flanner, Janet. The Dangerous Summer. New York: Scribner's, 1985. Originally published 1960.",5,"Primary Works"
"119","Flanner_1985",1985,"Flanner, Janet. Dateline: Toronto; The Complete Toronto Star Dispatches, 1920-1924. Edited by William White. New York: Charles Scribner's Sons,1985.",11,"Primary Works"
"120","Flanner_1932",1932,"Flanner, Janet. Death in the Afternoon. New York: Scribner's, 1932.",1,"Primary Works"
"121","Flanner_1935",1935,"Flanner, Janet. Green Hills of Africa. New York: Scribner's, 1935.",1,"Primary Works"
"122","Flanner_1964",1964,"Flanner, Janet. A Moveable Feast. New York: Scribner's, 1964.",3,"Primary Works"
"123","Hersey_1963",1963,"Hersey, John. Here to Stay. New York: Alfred A. Knopf, 1963. Collected stories from World War II.",2,"Primary Works"
"124","Hersey_1946",1946,"Hersey, John. Hiroshima. New York: Alfred A. Knopf, 1946.",4,"Primary Works"
"125","LeBlanc_2003",2003,"LeBlanc, Adrian Nicole. Random Family: Love, Drugs, Trouble, and Coming of Age in the Bronx. New York: Scribner, 2003.",5,"Primary Works"
"126","Liebling_1938",1938,"Liebling, A. J. Back Where I Came From. New York: Sheridan House, 1938. ",5,"Primary Works"
"127","Liebling_2004",2004,"Liebling, A. J. Just Enough Liebling: Classic Work by the Legendary New Yorker Writer. Introduction by David Remnick. New York: North Point Press, 2004. ",4,"Primary Works"
"128","Liebling_1981",1981,"Liebling, A. J. Liebling Abroad. Introduction by Raymond Sokolov. Playboy Press, 1981. Contains: The Road Back to Paris, Mollie & Other War Pieces, Normandy Revisited, Between Meals: An Appetite for Paris.",4,"Primary Works"
"129","Liebling_1956",1956,"Liebling, A. J. Liebling at Home. Introduction by Herbert Mitgang. Wideview Books, 1982. Contains: The Telephone Booth Indian; Chicago: The Second City; The Honest Rainmaker; The Earl of Louisiana; and The Jolity Building. ——. The Sweet Science. New York: Viking, 1956.",2,"Primary Works"
"130","McCarthy_1951",1951,"McCarthy, Mary. On the Contrary. New York: Farrar, Straus and Cudahy, 1961. McKelway, St. Clair. True Tales from the Annals of Crime and Rascality. New York: Random House, 1951.",2,"Primary Works"
"131","McNulty_1951",1951,"McNulty, John. A Man Gets Around. Boston: Little, Brown and Co., 1951. ",2,"Primary Works"
"132","McNulty_1946",1946,"McNulty, John. Third Avenue, New York. Boston: Little, Brown and Co., 1946.",4,"Primary Works"
"133","McNulty_1957",1957,"McNulty, John. The World of John McNulty. With an appreciation by James Thurber. Garden City, N.Y.: Doubleday & Co., 1957",1,"Primary Works"
"134","Mitchell_1960",1960,"Mitchell, Joseph. The Bottom of the Harbor. Boston: Little, Brown and Company, 1960.",5,"Primary Works"
"135","Mitchell_1943",1943,"Mitchell, Joseph. McSorley's Wonderful Saloon. New York: Duell, Sloan and Pearce, 1943. ",4,"Primary Works"
"136","Mitchell_1960",1960,"Mitchell, Joseph. ""The Mohawks in High Steel,"" in Apologies to the Iroquois, with Edmund Wilson. New York: Farrar, Straus, 1960.",5,"Primary Works"
"137","Mitchell_1938",1938,"Mitchell, Joseph. My Ears Are Bent. New York: Sheridan House, 1938.",5,"Primary Works"
"138","Mitchell_1992",1992,"Mitchell, Joseph. Up in the Old Hotel. New York: Random House, 1992.",8,"Primary Works"
"139","Orwell_1933",1933,"Orwell, George. Down and Out in Paris and London. London: Gollancz, 1933. ",1,"Primary Works"
"140","Orwell_1938",1938,"Orwell, George. Homage to Catalonia. London: Secker & Warburg, 1938.",5,"Primary Works"
"141","Orwell_1937",1937,"Orwell, George. The Road to Wigan Pier. London: Gollancz, 1937.",2,"Primary Works"
"142","Paul_1971",1971,"Paul, Elliot. The Life and Death of a Spanish Town. New York: Random House, 1937. Reprinted by Greenwood Press, 1971.",5,"Primary Works"
"143","Paul_1942",1942,"Paul, Elliot. The Last Time I Saw Paris. New York: Random House, 1942.",3,"Primary Works"
"144","Reed_1919",1919,"Reed, John. Ten Days That Shook the World. Foreword by V. I. Lenin. New York: Vintage Books, 1960. First published 1919.",1,"Primary Works"
"145","Reed_1918",1918,"Reed, John. The War in Eastern Europe. New York: Charles Scribner's Sons, 1918. ",1,"Primary Works"
"146","Ross_1952",1952,"Ross, Lillian. Picture: John Huston, M.G. M., and the Making of The Red Badge of Courage. New York: Limelight Editions, 1984. First published in 1952. ",1,"Primary Works"
"147","Ross_1981",1981,"Ross, Lillian. Reporting. New York: Dodd, Mead & Co., 1964, 1981.",4,"Primary Works"
"148","Reed_1983",1983,"Reed, John. Takes: Stories from The Talk of the Town. New York: Congdon & Weed, Inc., 1983.",4,"Primary Works"
"149","Reed_1966",1966,"Reed, John. Talk Stories. New York: Simon and Schuster, 1966.",5,"Primary Works"
"150","Shirer_1941",1941,"Shirer, William L. Berlin Diary. New York: Alfred A. Knopf, 1941.",4,"Primary Works"
"151","Steinbeck_1942",1942,"Steinbeck, John. Bombs Away: The Story of a Bomber Team. New York: Viking, 1942.",3,"Primary Works"
"152","Steinbeck_1943",1943,"Steinbeck, John. Once There Was a War. New York: Viking, 1958. First published in 1943. ",4,"Primary Works"
"153","Steinbeck_1948",1948,"Steinbeck, John. A Russian Journal. With pictures by Robert Capa. New York: Viking, 1948. ",1,"Primary Works"
"154","West_1941",1941,"West, Rebecca. Black Lamb and Grey Falcon; A Journey through Yugoslavia. New York: Viking, 1941.",4,"Primary Works"
"155","Steinbeck_1964",1964,"Steinbeck, John. The New Meaning of Treason. New York: Viking, 1964.",3,"Primary Works"
"156","West_1978",1978,"West, Rebecca. Rebecca West — A Celebration. Selected from her writings, with a critical introduction by Samuel Hynes. New York: Penguin Books, 1978. ",3,"Primary Works"
"157","Wilson_1958",1958,"Wilson, Edmund. The American Earthquake. Garden City, N.Y.: Doubleday & Co., 1958.",2,"Primary Works"
"158","White_1977",1977,"White, E. B. Essays of E. B. White. New York: Harper Colophon Books, 1977. ",7,"Primary Works"
"159","White_1949",1949,"White, E. B. Here Is New York. New York: Harper & Brothers, 1949.",1,"Primary Works"
"160","White_1960",1960,"White, E. B. The Second Tree from the Corner. New York: Harper & Row, 1965. Since 1960",5,"Primary Works"
"161","Anzaldu_1987",1987,"Anzaldúa, Gloria. Borderlands/La Frontera: The New Mestiza. San Francisco: Spinsters/Aunt Lute Book Co., 1987.",9,"Primary Works"
"162","Arlen_1980",1980,"Arlen, Michael J. Thirty Seconds. New York: Farrar, Straus, Giroux, 1980. ",10,"Primary Works"
"163","Bangs_1987",1987,"Bangs, Lester. Psychotic Reactions and Carburetor Dung. New York: Alfred A. Knopf, 1987.",9,"Primary Works"
"164","Barich_2005",2005,"Barich, Bill. A Fine Place to Daydream: Racehorses, Romance, and the Irish. New York: Alfred A. Knopf, 2005.",5,"Primary Works"
"165","Barich_1980",1980,"Barich, Bill. Laughing in the Hills. New York: Viking Penguin, 1980.",10,"Primary Works"
"166","Bedford_1961",1961,"Bedford, Sybille. The Faces of Justice: A Traveller's Report. New York: Simon and Schuster, 1961.",4,"Primary Works"
"167","Bissinger_1990",1990,"Bissinger, H. G. “Buzz.” Friday Night Lights: A Town, a Team, and a Dream. Reading, Mass,: Addison Wesley, 1990.",4,"Primary Works"
"168","Bissinger_1997",1997,"Bissinger, H. G. A Prayer for the City. New York: Random House, 1997.  ",4,"Primary Works"
"169","Bissinger_2005",2005,"Bissinger, H. G. Three Nights in August: Strategy, Heartbreak, and Joy Inside the Mind of a Manager. Boston and New York: Houghton Mifflin Co., 2005.",5,"Primary Works"
"170","Blais_1992",1992,"Blais, Madeleine. The Heart Is an Instrument: Portraits in Journalism. Foreword by Geneva Overholser. Amherst: University of Massachusetts Press, 1992.",8,"Primary Works"
"171","Blais_1995",1995,"Blais, Madeleine. In These Girls, Hope Is a Muscle. New York: Atlantic Monthly Press, 1995. ",5,"Primary Works"
"172","Booth_1999",1999,"Booth, Stanley. The True Adventures of the Rolling Stones. Chicago: A Cappella Books, 2000. Originally published as Dance with the Devil in 1984. Bowden, Mark. Black Hawk Down: A Story of Modern War. New York: Atlantic Monthly Press, 1999.",3,"Primary Works"
"173","Breslin_1967",1967,"Breslin, Jimmy. The World of Jimmy Breslin. New York: Viking, 1967. ",6,"Primary Works"
"174","Bryan_1976",1976,"Bryan, C. D. B. Friendly Fire. New York: G. P. Putnam’s Sons, 1976. ",6,"Primary Works"
"175","Buford_1992",1992,"Buford, Bill. Among the Thugs. New York: W. W. Norton, 1992. ",8,"Primary Works"
"176","Cahill_1987",1987,"Cahill, Tim. Jaguars Ripped My Flesh: Adventure Is A Risky Business. Toronto: New York, Bantam Books, 1987.",9,"Primary Works"
"177","Breslin_2004",2004,"Breslin, Jimmy. Lost in My Own Backyard: A Walk in Yellowstone National Park. New York: Crown Publishers, 2004.",4,"Primary Works"
"178","Breslin_1989",1989,"Breslin, Jimmy. A Wolverine Is Eating My Leg. New York: Vintage, 1989.",10,"Primary Works"
"179","Capote_1965",1965,"Capote, Truman. In Cold Blood. New York: Random House, 1965.",5,"Primary Works"
"180","Carr_1993",1993,"Carr, Cynthia. On Edge: Performance at the End of the Twentieth Century. Hanover, N.H.: University Press of New England, 1993.",6,"Primary Works"
"181","Conaway_1976",1976,"Conaway, James. The Texans. New York: Alfred A. Knopf, 1976.",6,"Primary Works"
