"","id","Year","fullCit","count","Source"
"349","Berner_1988",1988,"Berner, R. Thomas. Writing Literary Features. Hillsdale, N.J.: Lawrence Erlbaum Associates, 1988.",1,"Critical Works"
"350","Beyer_2007",2007,"Beyer, Charlotte. “‘A Work and a Purpose’: Willa Cather’s Journalism.” The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 74–86.",10,"Critical Works"
"351","Bordelon_1999",1999,"Bordelon, Pamela, ed. Biographical essay. Go Gator and Muddy the Water: Writings by Zora Neale Hurston from the Federal Writers’ Project. New York: W. W. Norton, 1999.",3,"Critical Works"
"352","Boylan_2008",2008,"Boylan, James. “The Long and Short of The Jungle.” Journalism History 34 (Fall 2008): 165–67.",20,"Critical Works"
"353","Boylan_1984",1984,"Boylan, James. “Publicity for the Great Depression: Newspaper Default and Literary Reportage.” Mass Media Between the Wars: Perceptions of Cultural Tension, 1917–1941. Ed. Catherine Covert and John Stevens. Syracuse: Syracuse University Press, 1984. 159–79.",6,"Critical Works"
"354","Boynton_1904",1904,"Boynton, H. W. “The Literary Aspect of Journalism.” Atlantic 93 (1904): 845–51.",3,"Critical Works"
"355","Boynton_2005",2005,"Boynton, Robert S. The New New Journalism. New York: Vintage, 2005.",3,"Critical Works"
"356","Bradley_1992",1992,"Bradley, Patricia. “Richard Harding Davis.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 21–52.",41,"Critical Works"
"357","Brady_1975",1975,"Brady, John. “Nude Journalism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 153/55-61/63. 20th century; Hugh Hefner; Magazine journalism; Magazines; Playboy.",31,"Critical Works"
"358","Braman_1992",1992,"Braman, Sandra. “Joan Didion.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 353–58.",41,"Critical Works"
"359","Calvi_2010",2010,"Calvi, Pablo. “Latin America’s Own ‘New Journalism.’” Literary Journalism Studies 2, no. 2 (Fall 2010): 63–83.",5,"Critical Works"
"360","Carey_1990",1990,"Carey, John. Introduction. Ed. John Carey. The Faber Book of Reportage. London: Faber and Faber, 1987; rpt. as Eyewitness to History. New York: Avon, 1990. xxix–xxxviii.",5,"Critical Works"
"361","Carrillo_2004",2004,"Carrillo, Maria. “Great Expectations: The Virginian-Pilot’s Commitment to Storytelling.” Points-of-Entry: Cross-Currents in Storytelling 2, no.1 (2004): 11–13.",2,"Critical Works"
"362","Chance_2001",2001,"Chance, Jean, and William McKeen. Introduction. Literary Journalism: A Reader. Ed. Jean Chance and William McKeen. Belmont, Calif.: Wadsworth, 2001. vii–xiv.",3,"Critical Works"
"363","Cheney_2000",2000,"Cheney, Theodore A. Rees. Writing Creative Nonfiction: Fiction Techniques for Crafting Great Nonfiction. Cincinnati: Ten Speed Press, 2000.",5,"Critical Works"
"364","Anon_1901",1901,"Anon., “Chronicle and Comment.” The Bookman 14 (Oct. 1901): 110–11.",1,"Critical Works"
"365","Connery_1992",1992,"Connery, Thomas B. “Discovering a Literary Form.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 3–37.",41,"Critical Works"
"366","Connery_2008",2008,"Connery, Thomas B. “Fiction/Nonfiction and Sinclair’s The Jungle: Drinking from the Same Well.” Journalism History 34 (Fall 2008): 167–70.",20,"Critical Works"
"367","Connery_1992",1992,"Connery, Thomas B. “Hutchins Hapgood.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 121–29.",41,"Critical Works"
"368","Connery_1992",1992,"Connery, Thomas B. Preface. A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. xi–xv.",41,"Critical Works"
"369","Connery_1994",1994,"Connery, Thomas B. “Research Review: Magazines and Literary Journalism, An Embarrassment of Riches.” Electronic Journal of Communication/La Revue Electronique de Communication. 4 (1994): 1–12.",6,"Critical Works"
"370","Connery_2008",2008,"Connery, Thomas B. “A Third Way to Tell the Story: American Literary Journalism at the Turn of the Century.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 3–20.",20,"Critical Works"
"371","Connery_1992",1992,"Connery, Thomas B., ed. A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. New York: Greenwood Press, 1992.",41,"Critical Works"
"372","Conover_2007",2007,"Conover, Ted. Foreward. True Stories: A Century of Literary Journalism by Norman Sims. Evanston, Ill.: Northwestern University Press, 2007. ix–xv.",10,"Critical Works"
"373","Cott_1991",1991,"Cott, Jonathan. Wandering Ghost: The Odyssey of Lafcadio Hearn. New York: Alfred A. Knopf, 1991.",2,"Critical Works"
"374","Coward_1992",1992,"Coward, John M. “Tracy Kidder.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 375–86.",41,"Critical Works"
"375","Culbert_1975",1975,"Culbert, David H. “TV/N.J.” Journal of Popular Culture 9, no. 1 (Summer 1975): 168/70-73/75. 20th century; New Journalists; Television.",31,"Critical Works"
"376","Dennis_1975",1975,"Dennis, Everette E. “Journalistic Primitivism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 122/24-34/36. 20th century; Tom Wolfe, Philip Meyer; New Journalism; Magazines, newspapers; Journalistic methods.",31,"Critical Works"
"377","Dow_2009",2009,"Dow, William. Narrating Class in American Fiction. New York: Palgrave Macmillan, 2009.",11,"Critical Works"
"378","Eason_2008",2008,"Eason, David. “The New Journalism and the Image-World.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 206–27.",20,"Critical Works"
"379","Easterbrook_1995",1995,"Easterbrook, Gregg. “Toxic Business.” New York Times Book Review, 10 Sept. 1995: 13.",4,"Critical Works"
"380","English_1975",1975,"English, John W. “What Professionals Say.” Journal of Popular Culture 9, no. 1 (Summer 1975): 232/134-40/42. 20th century; Magazines, books; New Journalists' views on New Journalism.",31,"Critical Works"
"381","Evensen_1992",1992,"Evensen, Bruce J. “Abraham Cahan.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 91–100.",41,"Critical Works"
"382","Fishkin_2008",2008,"Fishkin, Shelley Fisher. “The Borderlands of Culture: Writing by W. E. B. Du Bois, James Agee, Tillie Olsen, and Gloria Anzaldua.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 133–82.",20,"Critical Works"
"383","Fishkin_1975",1975,"Fishkin, Shelley Fisher. From Fact to Fiction: Journalism and Imaginative Writing in America. Baltimore: Johns Hopkins University Press, 1985. Fishman, Donald. “Norman Mailer.” Journal of Popular Culture 9, no. 1 (Summer 1975): 174/76-82/84. 20th century; Norman Mailer; New Journalism; Novels, essays.",31,"Critical Works"
"384","Fishwick_1975",1975,"Fishwick, Marshall. “Editorial.” Journal of Popular Culture 9, no. 1 (Summer 1975): 247/149-249/151. 20th century; Magazines, books; Interaction of New Journalism and popular culture.",31,"Critical Works"
"385","Fishwick_1975",1975,"Fishwick, Marshall. “Popular Culture and the New Journalism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 99/1-105/7. 20th century; Tom Wolfe; New Journalism; Books, magazines; Popular culture.",31,"Critical Works"
"386","Flis_2010",2010,"Flis, Leonora. Factual Fictions: Narrative Truth and the Contemporary American Documentary Novel. Newcastle upon Tyne, U.K.: Cambridge Scholars Publishing, 2010.",5,"Critical Works"
"387","Forche_2001",2001,"Forché, Carolyn, and Philip Gerard, eds. Writing Creative Nonfiction: Instruction and Insights from the Teachers of the Associated Writing Programs. Cincinnati: Story Press, 2001.",3,"Critical Works"
"388","Ford_1937",1937,"Ford, Edwin H. “The Art and Craft of the Literary Journalist.” Survey of Journalism. Ed. George Fox Mott. New York: Barnes and Noble, 1937. 294–302.",2,"Critical Works"
"389","Ford_1937",1937,"Ford, Edwin H. A Bibliography of Literary Journalism is America. Minneapolis: Burgess Publishing Co., 1937.",2,"Critical Works"
"390","Forde_2005",2005,"Forde, Kathy Roberts. “How Masson v. New Yorker Has Shaped the Legal Landscape of Narrative Journalism.” Communication Law & Policy 10 (Winter 2005): 101–33.",3,"Critical Works"
"391","Forde_2008",2008,"Forde, Kathy Roberts. Literary Journalism on Trial: Masson v. New Yorker and the First Amendment. Amherst, Mass.: University of Massachusetts Press, 2008.",20,"Critical Works"
"392","Fowler_1992",1992,"Fowler, Giles. “John Steinbeck.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 179–85.",41,"Critical Works"
"393","Franke_2004",2004,"Franke, Warren T. “W. T. Stead: The First New Journalist?” Journalism History, 1.2 (1974): 36+. Franklin, Jon. “The Narrative Tool.” American Editor 2 Dec. 1998. Accessed 9 March 2004 < h t t p : / / w w w . a s n e . o r g / k i o s k / e d i t o r / 9 8 . o c t n o v / fr a n k l i n 1 . h t m > .",2,"Critical Works"
"394","Franke_1986",1986,"Franke, Warren T. Writing for Story: Craft Secrets of Dramatic Nonfiction by a Two-Time Pulitzer Prize Winner. New York: Plume, 1986.",4,"Critical Works"
"395","Frus_1994",1994,"Frus, Phyllis. The Politics and Poetics of Journalistic Narrative: The Timely and the Timeless. New York: Cambridge University Press, 1994.",6,"Critical Works"
"396","Frus_1989",1989,"Frus, Phyllis. “Two Tales ‘Intended to Be after the Fact’: ‘Stephen Crane’s Own Story’ and ‘The Open Boat.’” Literary Nonfiction: Theory, Criticism, Pedagogy. Ed. Chris Anderson. Carbondale, Ill.: Southern Illinois University Press, 1989. 125–51.",6,"Critical Works"
"397","Fry_1994",1994,"Fry, Don, and Roy Peter Clark. “Rebirth of the narrative: The Rebirth Of Narrative in America’s Newsrooms.” The Quill May 1994: 27–28.",6,"Critical Works"
"398","Gold_1974",1974,"Gold, Herbert. “On Epidemic First Personism.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 283–87.",11,"Critical Works"
"399","Gooch_2009",2009,"Gooch, Cheryl. “The Literary Mind of a Cornfield Journalist: Joel Chandler Harris’s 1904 Negro Question Articles.” Literary Journalism Studies 1, no. 2 (Fall 2009): 79–87.",11,"Critical Works"
"400","Good_1992",1992,"Good, Howard. “Jacob A. Riis.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. New York: Greenwood P, 1992. 81–90.",41,"Critical Works"
"401","Green_1975",1975,"Green, James. “Gonzo.” Journal of Popular Culture 9, no. 1 (Summer 1975): 204/106-210/112. 20th century; Hunter Thompson, Tom Wolfe; Magazines; Strengths and weaknesses of gonzo style.",31,"Critical Works"
"402","Guilfoil_1950",1950,"Guilfoil, Kelsey. “John Hersey: Fact and Fiction.” The English Journal 39, no. 7 (Sept. 1950): 355-360.",1,"Critical Works"
"403","Gutkind_1997",1997,"Gutkind, Lee. The Art of Creative Nonfiction: Writing and Selling the Literature of Reality. New York: John Wiley & Sons, 1997.",6,"Critical Works"
"404","Gutkind_2009",2009,"Gutkind, Lee. Keep It Real: Everything You Need to Know About Researching and Writing Creative Nonfiction. New York: W. W. Norton & Co., 2009.",11,"Critical Works"
"405","Hapgood_1905",1905,"Hapgood, Hutchins. “A New Form of Literature.” Bookman 21 (1905): 424–47.",2,"Critical Works"
"406","Hart_1995",1995,"Hart, Jack. “Stories in the News.” Writer’s Digest Sept. 1995: 29–33.",4,"Critical Works"
"407","Hartsock_2008",2008,"Hartsock, John C. Foreword. Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. vii–xii.",20,"Critical Works"
"408","Hartsock_2008",2008,"Hartsock, John C. Foreword. Sonja Merljak Zdovc. Literary Journalism in the United States of America and Slovenia. Lanham, Md.: University Press of America, 2008. vii–viii.",20,"Critical Works"
"409","Hartsock_2000",2000,"Hartsock, John C. A History of American Literary Journalism: The Emergence of a Modern Narrative Form. Amherst, Mass.: University of Masschusetts Press, 2000.",5,"Critical Works"
"410","Hartsock_2007",2007,"Hartsock, John C. “‘It Was a Dark and Stormy Night’: Newspaper Reporters Rediscover the Art of Narrative Literary Journalism and Their Own Epistemological Heritage.” Prose Studies 29.2 (2007): 263–84.",10,"Critical Works"
"411","Hartsock_2008",2008,"Hartsock, John C. “Literary Journalism.” Reading in America Today: The Greenwood Encyclopedia of Contemporary Popular American Literature. Westport, Conn.: Greenwood Press, 2008.",20,"Critical Works"
"412","Hartsock_2011",2011,"Hartsock, John C. “Literary Reportage: The ‘Other’ Literary Journalism.” Genre: Forms of Discourse and Culture, 42 (Spring/Summer 2009): 113–34. Rpt. and rev. in Literary Journalism Across the Globe: Journalistic Traditions and Transnational Influences. Amherst, Mass.: University of Massachusetts Press, 2011.",7,"Critical Works"
"413","Hartsock_2006",2006,"Hartsock, John C. “‘Scribbling the Cat’: In a Dangerous Land of Negotiating Personal and Cultural Revelation.” DoubleTake 1, vol. 2 (2006): 100-04.",3,"Critical Works"
"414","Hartsock_2003",2003,"Hartsock, John C. “Telling News Naturally,” Points of Entry: Cross-Currents in Story Telling 1, no. 1, 2003: 35–41.",1,"Critical Works"
"415","Harvey_1994",1994,"Harvey, Chris. “Tom Wolfe’s Revenge.” American Journalism Review Oct. 1994: 40–45.",6,"Critical Works"
"416","Hawthorne_1906",1906,"Hawthorne, Julian. “Journalism the Destroyer of Literature.” The Critic 48 (1906): 166–71.",4,"Critical Works"
"417","Hellmann_1981",1981,"Hellmann, John. Fables of Fact: The New Journalism as Fables of Fact. Urbana: University of Illinois Press, 1981. Hersey, John. “The Legend on the License.” Yale Review 70: 1–25.",3,"Critical Works"
"418","Hellmann_1949",1949,"Hellmann, John. “The Novel of Contemporary History.” Atlantic Monthly Nov. 1949: 80-84.",1,"Critical Works"
"419","Hettinga_1992",1992,"Hettinga, Donald R. “Ring Lardner.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 161–67.",41,"Critical Works"
"420","Heyne_1987",1987,"Heyne, Eric. “Toward a Theory of Literary Nonfiction.” Modern Fiction Studies 23 (1987): 479–90.",3,"Critical Works"
"421","Hollowell_1977",1977,"Hollowell, John. Fact & Fiction: The New Journalism and the Nonfiction Novel. Chapel Hill: University of North Carolina Press, 1977.",3,"Critical Works"
"422","Hough_1975",1975,"Hough, George A. “How New?” Journal of Popular Culture 9 (1975): 114/16–121/23.",31,"Critical Works"
"423","Howarth_2008",2008,"Howarth, William. “The Mother of Literature: Journalism and The Grapes of Wrath.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 53–81.",20,"Critical Works"
"424","Humphrey_1992",1992,"Humphrey, Robert E. “John Reed.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 151–60.",41,"Critical Works"
"425","Humphries_2006",2006,"Humphries, David T. Different Dispatches: Journalism in American Modernist Prose. New York: Routledge, 2006.",3,"Critical Works"
"426","Jacobson_1975",1975,"Jacobson, Kent. “The Freaking New Journalism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 183/85-96/98. 20th century; New Journalism; Books, Magazines; Social alienation.",31,"Critical Works"
"427","Johnson_1975",1975,"Johnson, Michael L. “Wherein Lies the Value?” Journal of Popular Culture 9, no. 1 (Summer 1975): 135/37-41/43. 20th century; Tom Wolfe, Norman Mailer, Truman Capote; New Journalism; Magazines, newspapers; Popular culture.",31,"Critical Works"
"428","Jones_1992",1992,"Jones, Dan R. “John McPhee.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 343–52.",41,"Critical Works"
"429","Jones_1992",1992,"Jones, Dan R. “John Hersey.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 213–22.",41,"Critical Works"
"430","Jensen_1974",1974,"Jensen, Jay. “The New Journalism in Historical Perspective.” Journalism History 1.2 (1974): 37+.",11,"Critical Works"
"431","Johnson_1971",1971,"Johnson, Michael L. The New Journalism: The Underground Press, the Artists of Nonfiction, and Changes in the Established Media. Lawrence, Kans.: University Press of Kansas, 1971.",2,"Critical Works"
"432","Jones_1992",1992,"Jones, Steve. “Jane Kramer.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 323–29.",41,"Critical Works"
"433","Kallan_1975",1975,"Kallan, Richard A. “Entrance.” Journal of Popular Culture 9, no. 1 (Summer 1975): 106/8-13/15. 20th century; Tom Wolfe, Gay Talese; New nonfiction; Books, magazines; Popular Culture.",31,"Critical Works"
"434","Kallan_1992",1992,"Kallan, Richard A. “Tom Wolfe.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 249–60.",41,"Critical Works"
"435","Kaul_1997",1997,"Kaul, Arthur J., ed. American Literary Journalists, 1945–1995. First Series. Dictonary of Literary Biography. Detroit: Gale Research, 1997. 185.",6,"Critical Works"
"436","Kaul_1992",1992,"Kaul, Arthur J.. “Hunter S. Thompson.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 273–79.",41,"Critical Works"
"437","Kazin_1973",1973,"Kazin, Alfred. “The Imagination of Fact.” Bright Book of Life. Boston: Little, Brown, 1973. 209–41.",4,"Critical Works"
"438","Keeble_2007",2007,"Keeble, Richard. Introduction. The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. London: Routledge, 2007. 1–14.",10,"Critical Works"
"439","Keeble_2007",2007,"Keeble, Richard, and Sharon Wheeler, eds. The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. London: Routledge, 2007.",10,"Critical Works"
"440","Kenner_2008",2008,"Kenner, Hugh. “The Politics of the Plain Style.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 183–90.",20,"Critical Works"
"441","Kerrane_1997",1997,"Kerrane, Kevin. “Making Facts Dance.” The Art of Fact: A Historical Anthology of Literary Journalism. Ed. Kevin Kerrane and Ben Yagoda. New York: Scribner, 1997. 17–20.",6,"Critical Works"
"442","Kirkhorn_1992",1992,"Kirkhorn, Michael J. “Journalism’s Guilty Secret.” Nieman Reports 46, vol. 2 (Summer 1992): 36–41.",41,"Critical Works"
"443","Kramer_1951",1951,"Kramer, Dale. Ross and The New Yorker. New York: Doubleday, 1951.",2,"Critical Works"
"444","Kramer_1995",1995,"Kramer, Mark. “Breakable Rules for Literary Journalists.” Literary Journalism: A New Collection of the Best American Nonfiction. Ed. Norman Sims and Mark Kramer. New York: Ballantine, 1995. 21–34.",4,"Critical Works"
"445","Kramer_2000",2000,"Kramer, Mark. “Narrative Journalism Comes of Age.” Nieman Reports 54.3 (2000): 5–8.",5,"Critical Works"
"446","Kramer_2007",2007,"Kramer, Mark, and Wendy Call. Telling True Stories. New York: Plume, 2007.",10,"Critical Works"
"447","Landa_2010",2010,"Landa, Amy Snow. “How Literary Journalism Can Inform Bioethics.” Literary Journalism Studies 2, no. 2 (Fall 2010): 47– 61.",5,"Critical Works"
"448","Landreth_1975",1975,"Landreth, Elizabeth. “There Shall Be No Night: Las Vegas.” Journal of Popular Culture 9, no. 1 (Summer 1975): 197/99- 203/105. 20th century; New Journalism; Books, magazines; Las Vegas.",31,"Critical Works"
"449","Lee_1900",1900,"Lee, Gerard Stanley. “Journalism as a Basis for Literature.” Atlantic Feb. 1900: 231–37.",2,"Critical Works"
"450","Lehman_2002",2002,"Lehman, Daniel W. John Reed & Writing of Revolution. Columbus: Ohio University Press, 2002.",1,"Critical Works"
"451","Lehman_1997",1997,"Lehman, Daniel W. Matters of Fact: Reading Nonfiction over the Edge. Columbus, Ohio: Ohio State University Press, 1997.",6,"Critical Works"
"452","Lemann_1994",1994,"Lemann, Nicholas. Panel discussion: “America: What’s the Story?: The Uses and Abuses of Narrative in Nonfiction: the World, the Word, and the Future: Sesquicentennial Discussion on the State of the Literary Arts.” New York State Writers Center, Albany, N.Y. 18 Nov. 1994.",6,"Critical Works"
"453","Lemann_2011",2011,"Lemann, Nicholas. “Writing Literary History: The Promised Land, and The Big Test; Interview with Author Nicholas Lemann,” interview by Norman Sims. Literary Journalism Studies 3, no. 1 (Spring 2011): 9–31.",7,"Critical Works"
"454","Lewis_1931",1931,"Lewis, Oscar. Introduction. Frank Norris of “The Wave”: Stories & Sketches from the San Francisco Weekly, 1893 to 1897. San Francisco: Westgate Press, 1931. 1–15.",1,"Critical Works"
"455","Lounsberry_1990",1990,"Lounsberry, Barbara. The Art of Fact: Contemporary Artists of Nonfiction. New York: Greenwood Press, 1990.",5,"Critical Works"
"456","Lule_1992",1992,"Lule, Jack. “Joe Eszterhas.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 307–16.",41,"Critical Works"
"457","Lemann_1946",1946,"Lemann, Nicholas. “Hersey’s ‘Hiroshima.’” Politics 3 (Oct. 1946): 308.",2,"Critical Works"
"458","Lemann_1974",1974,"Lemann, Nicholas. “Parajournalism, or Tom Wolfe and His Magic Writing Machine.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 223–33.",11,"Critical Works"
"459","Lemann_2011",2011,"Lemann, Nicholas. “Literary Journalism as a Key to Reporting’s Richest Prize.” Literary Journalism Studies 3, no. 1 (Spring 2011): 53-71.",7,"Critical Works"
"460","Lemann_2009",2009,"Lemann, Nicholas. “Richard Critchfield: ‘Genius’ Journalism and the Fallacy of Verification.” Literary Journalism Studies 1, no. 2 (Fall 2009): 9–21.",11,"Critical Works"
"461","Maguire_2010",2010,"Maguire, Roberta. “Riffing on Hemingway and Burke, Responding to Mailer and Wolfe: Albert Murray’s ‘Anti- Journalism.’” Literary Journalism Studies 2, no. 2 (Fall 2010): 9-26.",5,"Critical Works"
"462","Mansell_1990",1990,"Mansell, Darrel. “Unsettling the Colonel’s Hash: ‘Fact’ in Autobiography.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. New York: Oxford University Press, 1990. 261-280.",5,"Critical Works"
"463","Lemann_1996",1996,"Lemann, Nicholas. “Literary Journalism: Newspapers’ Last Best Hope.” Connecticut Review 18, no. 1 (Spring 1996): 59-69.",3,"Critical Works"
"464","Lemann_1992",1992,"Lemann, Nicholas. “Toward a History of Literary Journalism.” Michigan Academician 24 (1992): 359–69.",41,"Critical Works"
"465","Marmarelli_1992",1992,"Marmarelli, Ronald S. “William Hard.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 131–42.",41,"Critical Works"
"466","Matalene_1998",1998,"Matalene, Carolyn. Introduction. Telling Stories Taking Risks. Ed. Alice M. Klement and Carolyn B. Matalene. Belmont, Calif.: Wadsworth, 1998. 1–3.",1,"Critical Works"
"467","McCarthy_2008",2008,"McCarthy, Mary. “Artists in Uniform.” Harper’s March 1953. Rpt. in Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.:Northwestern University Press, 2008. 231–46.",20,"Critical Works"
"468","McCarthy_2008",2008,"McCarthy, Mary. “Settling the Colonel’s Hash.” Harper’s Magazine Feb. 1954. Rpt. in Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.:Northwestern University Press, 2008. 247–60.",20,"Critical Works"
