"","id","Year","fullCit","count","Source"
"469","McKeen_2009",2009,"McKeen, William. Outlaw Journalist: The Life and Times of Hunter S. Thompson. New York: W. W. Norton & Company, 2009.",11,"Critical Works"
"470","Mills_1974",1974,"Mills, Nicolaus. Introduction. The New Journalism: A Historical Anthology. New York: McGraw-Hill, 1974. xi–xx.",11,"Critical Works"
"471","Nelson_1992",1992,"Nelson, Jack A. “Mark Twain.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 39–42.",41,"Critical Works"
"472","Nocera_1981",1981,"Nocera, Joseph. “How Hunter Thompson Killed New Journalism.” Washington Monthly, April 1981, 44-50. 20th century; Hunter Thompson; Gonzo journalism, New Journalism; Books, magazines..",3,"Critical Works"
"473","Norman_2009",2009,"Norman, Michael. “Writing Narrative Portraiture.” Literary Journalism Studies 1, no. 1 (Spring 2009): 50–56.",11,"Critical Works"
"474","North_1935",1935,"North, Joseph. “Reportage.” American Writer’s Congress. Ed. Henry Hart. New York: International, 1935. 120–23.",3,"Critical Works"
"475","Moss_1992",1992,"Moss, Marilyn Ann. “Theodore Dreiser.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 143–50.",41,"Critical Works"
"476","Nuttall_2007",2007,"Nuttall, Nick. “Cold-Blooded Journalism: Truman Capote and the Non-fiction Novel.” The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 130– 44.",10,"Critical Works"
"477","O_1970",1970,"O’Connor, William Van, and Frederick J. Hoffman. Preface. American Non-Fiction: 1900–1950. 1952. Westport, Conn.: Greenwood Press, 1970. v–vii.",2,"Critical Works"
"478","Ohmann_1980",1980,"Ohmann, Richard. “Politics and Genre in Nonfiction Prose.” New Literary History 11, no. 2 (1980): 237–44.",4,"Critical Works"
"479","Palmer_2010",2010,"Palmer, Ruth. “The Hoax, Uncanny Identity, and Literary Journalism.” Literary Journalism Studies 2, no. 1 (Spring 2010): 85–105.",5,"Critical Works"
"480","Parisi_1992",1992,"Parisi, Peter. “Lincoln Steffens.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 101–10.",41,"Critical Works"
"481","Paterson_1992",1992,"Paterson, Judith. “Literary Journalism’s Twelve Best.” Washington Journalism Review Oct. 1992: 61.",41,"Critical Works"
"482","Pauly_1992",1992,"Pauly, John J. “Damon Runyon.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 169–78.",41,"Critical Works"
"483","Pauly_1992",1992,"Pauly, John J. “George Ade.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 111–20.",41,"Critical Works"
"484","Peck_1985",1985,"Peck, David. “Joseph North and the Proletarian Reportage of the 1930s.” Zeitschrift furAnglistik und Amerikanistick 33, no. 3 (1985): 210–20.",3,"Critical Works"
"485","Peeler_1984",1984,"Peeler, David P. “Unlonesome Highways: The Quest for Fact and Fellowship in Depression America.” Journal of American Studies 18, no. 2 (1984): 186–206.",6,"Critical Works"
"486","Pizer_1974",1974,"Pizer, Donald. “Documentary Narrative as Art: William Manchester and Truman Capote.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 207–19.",11,"Critical Works"
"487","Podhoretz_1958",1958,"Podhoretz, Norman. “The Article as Art.” Harper’s July 1958: 74–79.",1,"Critical Works"
"488","Anon_1906",1906,"Anon., “The Point of View: The Newspaper and Fiction.” Scribner’s Magazine 40 (1906): 122–24.",4,"Critical Works"
"489","Polsgrove_1992",1992,"Polsgrove, Carol. “Gay Talese.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 261–71.",41,"Critical Works"
"490","Powers_1975",1975,"Powers, Thomas. “Cry Wolfe.” Commonweal 102 (1975): 497–99.",31,"Critical Works"
"491","Quinn_2011",2011,"Quinn, Katrina J. “Exploring an Early Version of Literary Journalism: Nineteenth-century Epistolary Journalism,” Literary Journalism Studies 3, no. 1 (Spring 2011): 33–51.",7,"Critical Works"
"492","Ringnalda_1992",1992,"Ringnalda, Donald. “Michael Herr.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 281–95.",41,"Critical Works"
"493","Rischin_1985",1985,"Rischin, Moses. Introduction. Grandma Never Lived in America: The New Journalism of Abraham Cahan. Ed. Moses Rischin. Bloomington: Indiana University Press, 1985. xviii–xliv.",3,"Critical Works"
"494","Roberts_1992",1992,"Roberts, Arthur. “Lillian Ross.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 231–37.",41,"Critical Works"
"495","Roberts_1992",1992,"Roberts, Nancy. “Dorothy Day.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 179–85.",41,"Critical Works"
"496","Robertson_1992",1992,"Robertson, Michael. “Stephen Crane.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 69–79.",41,"Critical Works"
"497","Robertson_1997",1997,"Robertson, Michael. Stephen Crane, Journalism, and the Making of Modern American Literature. New York: Columbia University Press, 1997. ",6,"Critical Works"
"498","Roggenkamp_2005",2005,"Roggenkamp, Karen. Narrating the News: New Journalism and Literary Genre in Late Nineteenth-Century American Newspapers and Fiction. Kent, Ohio: Kent State University Press, 2005.",3,"Critical Works"
"499","Readership_2007",2007,"Readership Institute. Impact Study. Media Management Center. Evanston, Ill.: Northwestern University, 2000. 15 April 2007 http://www.readership.org/resources/impact_study.htm",10,"Critical Works"
"500","Reportage_1935",1935,"Reportage preface. Proletarian Literature in the United States: An Anthology. Ed. Granville Hicks, et al. New York: International Publishers, 1935. 211–12.",3,"Critical Works"
"501","Reynolds_2009",2009,"Reynolds, Bill “Recovering the Peculiar Life and Times of Tom Hedley andCanadian New Journalism.” Literary Journalism Studies 1, no. 1 (Spring 2009): 79–104.",11,"Critical Works"
"502","Roiland_2009",2009,"Roiland, Joshua. “Getting Away from It All: The Literary Journalism of David Foster Wallace and Nietzsche’s Concept of Oblivion.” Literary Journalism Studies 1, no. 2 (Fall 2009): 89–105.",11,"Critical Works"
"503","Russell_2000",2000,"Russell, John. Reciprocities in the Nonfiction Novel. Athens, Ga.: University of Georgia Press, 2000.",5,"Critical Works"
"504","Ryan_1994",1994,"Ryan, Maureen. “Green Visors and Ivory Towers: Jean Stafford and the New Journalism.” The Kenyon Review 16, no. 4(1994): 102–19.",6,"Critical Works"
"505","Rygiel_1989",1989,"Rygiel, Dennis. “Style in Twentieth-Century Literary Nonfiction in English: An Annotated Bibliography of Criticism, 1980–1988.” Style 23 (1989): 566–617.",6,"Critical Works"
"506","Rygiel_1989",1989,"Rygiel, Dennis. “Stylistics and the Study of Twentieth-Century Literary Nonfiction.” Literary Nonfiction: Theory, Criticism, Pedagogy. Ed. Chris Anderson. Carbondale, Ill.: Southern Illinois University Press, 1989. 3–28.",6,"Critical Works"
"507","Sauerberg_1991",1991,"Sauerberg, Lars Ole. Fact into Fiction: Documentary Realism in the Contemporary Novel. New York: St. Martin’s Press, 1991.",2,"Critical Works"
"508","Schmuhl_1992",1992,"Schmuhl, Robert. “Richard Ben Cramer.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 331–42.",41,"Critical Works"
"509","Schultz_1999",1999,"Schultz, William Todd. “Off-stage Voices in James Agee’s Let Us Now Praise Famous Men: Reportage as Covert Autobiography.” American Imago 56, no. 1 (Spring 1999): 75–104.",3,"Critical Works"
"510","Segel_1992",1992,"Segel, Harold B. Egon Erwin Kisch: The Raging Reporter. West Lafayette, Ind.: Purdue University Press, 1992.",41,"Critical Works"
"511","Sims_1995",1995,"Sims, Norman. “The Art of Literary Journalism.” Literary Journalism: A New Collection of the Best American Nonfiction. Ed. Norman Sims and Mark Kramer. New York: Ballantine, 1995. 3–19.",4,"Critical Works"
"512","Sims_2008",2008,"Sims, Norman. “Joseph Mitchell and the New Yorker Nonfiction Writers.” Ed. Norman Sims. Literary Journalism in the Twentieth Century. Evanston, Ill.: Northwestern University Press, 2008. 82–109.",20,"Critical Works"
"513","Sims_1984",1984,"Sims, Norman. “The Literary Journalists.” The Literary Journalists. Ed. Norman Sims. New York: Ballantine, 1984. 3–25.",6,"Critical Works"
"514","Sims_2009",2009,"Sims, Norman. “The Problem and the Promise of Literary Journalism Studies.” Literary Journalism Studies 1, no. 1 (Spring 2009): 7–16.",11,"Critical Works"
"515","Sims_2007",2007,"Sims, Norman. True Stories: A Century of Literary Journalism. Evanston, Ill.: Northwestern University Press, 2007.",10,"Critical Works"
"516","Sims_1990",1990,"Sims, Norman, ed. Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. Reprint of 1990 Oxford University Press edition.",5,"Critical Works"
"517","Schuster_1989",1989,"Schuster, Charles I. “The Nonfictional Prose of Richard Selzer: an Aesthetic Analysis.” Literary Nonfiction: Theory, Criticism, Pedagogy. Ed. Chris Anderson. Carbondale, Ill.: Southern Illinois University Press, 1989. 3–28.",6,"Critical Works"
"518","Smith_2008",2008,"Smith, Kathy. “John McPhee Balances the Act.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Norman Sims. Evanston, Ill.:Northwestern University Press, 2008. 206–27.",20,"Critical Works"
"519","Solotaroff_1974",1974,"Solotaroff, Theodore. “Introduction to Writers and Issues.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 161–66.",11,"Critical Works"
"520","Sommer_1975",1975,"Sommer, Robert. “New Journalism & New Sociology Compared.” Journal of Popular Culture 9, no. 1 (Summer 1975): 241/143-46/48. 20th century; Tom Wolfe, Erving Goffman; New Journalism; Magazines, books.",31,"Critical Works"
"521","Steiner_1992",1992,"Steiner, Linda. “Joe McGinniss.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 367–74.",41,"Critical Works"
"522","Sternbergh_2011",2011,"Sternbergh, Adam. “How James Salter Wrote an Eleven-Page Biography of A.J. Liebling.” In The 6th Floor (blog). New York Times, April 21, 2011. http://6thfloor.blogs.nytimes.com/2011/04/21/how-james-salter-wrote-an-eleven- page-biography-of-a-j-liebling/?ref=thenewyorker. 20th century; James Salter; Sketch; Book; A.J. Liebling.",7,"Critical Works"
"523","Stott_1973",1973,"Stott, William. Documentary Expression and Thirties America. New York: Oxford University Press, 1973.",4,"Critical Works"
"524","Talese_1996",1996,"Talese, Gay. ”Origins of a Nonfiction Writer.” Writing Creative Nonfiction: The Literature of Reality. Ed. Gay Talese and Barbara Lounsberry. New York: HarperCollins), 1996. 1–25.",3,"Critical Works"
"525","Anon_2000",2000,"Anon., “Talking about Narrative Journalism.” Nieman Reports Fall 2000: 20–22.",5,"Critical Works"
"526","Thompson_2011",2011,"Thompson, Matthew. “Outrider: William T. Vollmann, Tony Tanner, and the Private Extremes of an Anti-Journalism,” Literary Journalism Studies 3, no. 1 (Spring 2011): 73–95.",7,"Critical Works"
"527","Troyer_1946",1946,"Troyer, Howard William. Ned Ward of Grubstreet: A Study of Sub-Literary London in the Eighteenth Century. Cambridge: Harvard University Press, 1946.",2,"Critical Works"
"528","Van_1975",1975,"Van Dellen, Robert J. “We've Been Had by the New Journalism: A Put Down.” Journal of Popular Culture 9, no. 1 (Summer 1975): 219/121-31/33. 20th century; New Journalists; Magazines, books; Dishonesty of New Journalism.",31,"Critical Works"
"529","Wakefield_1974",1974,"Wakefield, Dan. “The Personal Voice and the Impersonal Eye.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 39–48.",11,"Critical Works"
"530","Warner_1906",1906,"Warner, Langdon. “The Editor’s Clearing-House: Need Journalism Destroy Literature?” The Critic 48 (1906): 469–70.",4,"Critical Works"
"531","Webb_1974",1974,"Webb, Joseph. “Historical Perspective on the New Journalism.” Journalism History, 1.2 (1974): 38+.",11,"Critical Works"
"532","Weber_2008",2008,"Weber, Ronald. “Hemingway’s Permanent Records.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 21–52.",20,"Critical Works"
"533","Weber_1980",1980,"Weber, Ronald. The Literature of Fact: Literary Nonfiction in American Writing. Athens, Ohio: Ohio University Press, 1980.",4,"Critical Works"
"534","Weber_1974",1974,"Weber, Ronald. “Some Sort of Artistic Excitement.” The Reporter as Artist: A Look at the New Journalism Controversy. New York: Hastings House, 1974. 13–23.",11,"Critical Works"
"535","Weber_1975",1975,"Weber, Ronald. “Moon Talk.” Journal of Popular Culture 9, no. 1 (Summer 1975): 142/44-52/54. 20th century; Tom Wolfe, Norman Mailer, Philip Roth, John Updike; New Journalism; Books; Space exploration.",31,"Critical Works"
"536","Weber_1974",1974,"Weber, Ronald, ed. The Reporter as Artist: A Look at the New Journalism Controversy. New York: Hastings House, 1974.",11,"Critical Works"
"537","Weingarten_2006",2006,"Weingarten, Marc. The Gang That Wouldn’t Write Straight: Wolfe, Thompson, Didion, and the New Journalism Revolution. New York: Crown Publishers, 2006.",3,"Critical Works"
"538","Weirather_1975",1975,"Weirather, Larry. “Tom Wolfe's Snake River Canyon Jump.” Journal of Popular Culture 9, no. 1 (Summer 1975): 211/113- 18/20. 20th century; Tom Wolfe; Magazines, books; Popular reception of New Journalism.",31,"Critical Works"
"539","Whitby_1992",1992,"Whitby, Gary L. A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 239–48.",41,"Critical Works"
"540","Whitt_2008",2008,"Whitt, Jan. ”From The Jungle to Food Lion: The History Lessons of Investigative Journalism.” Journalism History 34 (Fall 2008):170–73.",20,"Critical Works"
"541","Whitt_2008",2008,"Whitt, Jan. Settling the Borderland: Other Voices in Literary Journalism. Lanham, Md.: University Press of America, 2008.",20,"Critical Works"
"542","Wilson_2007",2007,"Wilson, Deborah. “An Unscathed Tourist of Wars: The Journalism of Martha Gellhorn.” The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 116–29.",10,"Critical Works"
"543","Winterowd_1973",1973,"Winterowd, W. Ross. The Rhetoric of the “Other” Literature. Carbondale, Ill.: Southern Illinois University Press, 1990. Wolfe, Tom. “The New Journalism.” The New Journalism: With an Anthology. Ed. Tom Wolfe and E. W. Johnson. New York: Harper, 1973. 3–64.",4,"Critical Works"
"544","Yagoda_2001",2001,"Yagoda, Ben. About Town: The New Yorker and the World It Made. New York: Da Capo Press, 2001.",3,"Critical Works"
"545","Yagoda_1997",1997,"Yagoda, Ben. Preface. The Art of Fact: A Historical Anthology of Literary Journalism. Ed. Kevin Kerrane and Ben Yagoda. New York: Scribner, 1997. 13–16.",6,"Critical Works"
"546","Zavarzadeh_1976",1976,"Zavarzadeh, Mas’ud. The Mythopoeic Reality: The Postwar American Nonfiction Novel. Urbana: University of Illinois Press, 1976.",2,"Critical Works"
"547","Zdovc_2008",2008,"Zdovc, Sonja Merljak. Literary Journalism in the United States of America and Slovenia. Lanham, Md.: University Press of America, 2008.",20,"Critical Works"
"548","Anon_1893",1893,"Anon., “Borderland of Literature,” in Spectator 71:513 (Oct. 14, 1893).",1,"Critical Works"
"549","Anon_1907",1907,"Anon., “Confessions of a Literary Journalist,” in Bookman 26:370-76 (Dec. 1907).",1,"Critical Works"
"550","Anon_1902",1902,"Anon., “Plea for Literary Journalism,” in Harper’s Weekly, 46:1558 (Oct. 25, 1902).",1,"Critical Works"
"551","Anon_1906",1906,"Anon., “The Point of View: The Newspaper and Fiction,” in Scribner’s Magazine 40:122-24 (July 1906).",4,"Critical Works"
"552","Benson_1984",1984,"Benson, Jackson J. The True Adventures of John Steinbeck, Writer. New York: The Viking Press, 1984.",6,"Critical Works"
"553","Boylan_1984",1984,"Boylan, James. “Publicity for the Great Depression; Newspaper Default and Literary Reportage,” in Mass Media Between the Wars; Perceptions of Cultural Tension, 1918–1941. Edited by Catherine Covert and John Stevens. Syracuse, N.Y.: Syracuse University Press, 1984.",6,"Critical Works"
"554","Boynton_1904",1904,"Boynton, H. W. Journalism and Literature and Other Essays. Boston and New York: Houghton Mifflin & Co., 1904.",3,"Critical Works"
"555","Boynton_1904",1904,"Boynton, H. W. “The Literary Aspect of Journalism,” in Atlantic Monthly 93:845-51 (June 1904).",3,"Critical Works"
"556","Bruccoli_1970",1970,"Bruccoli, Matthew, editor. Ernest Hemingway, Cub Reporter; Kansas City Star Stories. Pittsburgh: University of Pittsburgh Press, 1970.",2,"Critical Works"
"557","Chametzky_1977",1977,"Chametzky, Jules. From the Ghetto; The Fiction of Abraham Cahan. Amherst: University of Massachusetts Press, 1977.",3,"Critical Works"
"558","Coles_1983",1983,"Coles, Robert. “James Agee’s Search,” in Raritan (Summer 1983), p. 74- 100.",2,"Critical Works"
"559","Connery_1986",1986,"Connery, Thomas. “Hutchins Hapgood and the Search for a ‘New Form of Literature,’” in Journalism History 13 (1): 2-9 (Spring 1986)",4,"Critical Works"
"560","DeMott_1989",1989,"DeMott, Robert, editor. Working Days: The Journals of the Grapes of Wrath. New York: The Viking Press, 1989.",6,"Critical Works"
"561","Eastman_1916",1916,"Eastman, Max. Journalism Versus Art. New York: Alfred A. Knopf, 1916.",1,"Critical Works"
"562","Fenton_1954",1954,"Fenton, Charles A. The Apprenticeship of Ernest Hemingway; The Early Years. New York: New American Library, 1961. Originally published 1954.",1,"Critical Works"
"563","Gingrich_1971",1971,"Gingrich, Arnold. Nothing But People; The Early Days at Esquire: A Personal History 1928–1958. New York: Crown Publishers, 1971.",2,"Critical Works"
"564","Hapgood_1905",1905,"Hapgood, Hutchins. “A New Form of Literature,” in Bookman 21:424-27 (1905).",2,"Critical Works"
"565","Hovey_1975",1975,"Hovey, Tamara. John Reed: Witness to Revolution. Los Angeles: George Sand Books, 1975.",31,"Critical Works"
"566","Hughes_1940",1940,"Hughes, Helen M. News and the Human Interest Story. Chicago: University of Chicago Press, 1940.",1,"Critical Works"
"567","Kaplan_1974",1974,"Kaplan, Justin. Lincoln Steffens, A Biography. New York: Simon and Schuster, 1974.",11,"Critical Works"
"568","Kramer_1951",1951,"Kramer, Dale. Ross and The New Yorker. Garden City, N.Y.: Doubleday & Co., 1951.",2,"Critical Works"
"569","Kramer_1975",1975,"Kramer, Victoria A. James Agee. Boston: G. K. Hall, 1975.",31,"Critical Works"
"570","Lee_1900",1900,"Lee, Gerald Stanley. “Journalism as a Basis for Literature,” in Atlantic Monthly 85: 231-37 (Feb. 1900)",2,"Critical Works"
"571","Lingeman_1986",1986,"Lingeman, Richard. Theodore Dreiser: At the Gates of the City, 1871–1907. New York: G. P. Putnam’s Sons, 1986. ",4,"Critical Works"
"572","Martin_1984",1984,"Martin, Edward A. H. L. Mencken and the Debunkers. Athens: University of Georgia Press, 1984.",6,"Critical Works"
"573","Moreau_1977",1977,"Moreau, Genevieve. The Restless Journey of James Agee. New York: Morrow, 1977.",3,"Critical Works"
"574","Muggli_1987",1987,"Muggli, Mark Z. “The Poetics of Joan Didion’s Journalism,” in American Literature 59:402-21 (Oct. 1987).",3,"Critical Works"
"575","Orhn_1980",1980,"Orhn, Karin. Dorothea Lange and the Documentary Tradition. Baton Rouge: Louisiana State University Press, 1980.",4,"Critical Works"
"576","Preston_1983",1983,"Preston, Richard McCann. The Fabric of Fact: The Beginnings of American Literary Journalism. Princeton University Ph.D. dissertation, 1983.",2,"Critical Works"
"577","Ramperad_1976",1976,"Ramperad, Arnold. The Art and Imagination of W. E. B. Du Bois. Cambridge: Harvard university Press, 1976.",2,"Critical Works"
"578","Rischin_1985",1985,"Rischin, Moses, editor. Grandma Never Lived in America; The New Journalism of Abraham Cahan. Bloomington: Indiana University Press, 1985.",3,"Critical Works"
"579","Sokolov_1980",1980,"Sokolov, Raymond, Wayward Reporter; The Life of A. J. Liebling. New York: Harper & Row, 1980.",4,"Critical Works"
"580","Steinbeck_1975",1975,"Steinbeck, Elaine, and Robert Wallsten, editors. Steinbeck: A Life in Letters. New York: The Viking Press, 1975.",31,"Critical Works"
"581","Stephens_1968",1968,"Stephens, Robert O. Hemingway’s Nonfiction; The Public Voice. Chapel Hill: University of North Carolina Press, 1968.",1,"Critical Works"
"582","Weber_1990",1990,"Weber, Ronald. Hemingway’s Art of Nonfiction. New York: St. Martin’s, 1990; London: Macmillan, 1990.",5,"Critical Works"
"583","Wolfe_1973",1973,"Wolfe, Tom. The New Journalism. With an anthology edited by Tom Wolfe and E. W. Johnson. New York: Harper & Row, 1973.",4,"Critical Works"
"584","Ziff_1966",1966,"Ziff, Larzer. The American 1890s: Life and Times of a Lost Generation. New York: The Viking Press, 1966.",1,"Critical Works"
"585","Culbert_1975",1975,"Culbert, David H. “Tv/N.J.” Journal of Popular Culture 9, no. 1 (Summer 1975): 168/70-73/75. 20th century; New Journalists; Television.",31,"Critical Works"
"586","English_1975",1975,"English, John W. “What Professionals Say.” Journal of Popular Culture 9, no. 1 (Summer 1975): 232/134-40/42. 20th century; Magazines, books; New Jour- nalists’ views on New Journalism.",31,"Critical Works"
"587","Fishman_1975",1975,"Fishman, Donald. “Norman Mailer.” Journal of Popular Culture 9, no. 1 (Sum- mer 1975): 174/76-82/84. 20th century; Norman Mailer; New Journalism; Novels, essays.",31,"Critical Works"
"588","Fishwick_1975",1975,"Fishwick, Marshall. “Editorial.” Journal of Popular Culture 9, no. 1 (Summer 1975): 247/149-249/151. 20th century; Magazines, books; Interaction of New Jour- nalism and popular culture.",31,"Critical Works"
"589","Green_1975",1975,"Green, James. “Gonzo.” Journal of Popular Culture 9, no. 1 (Summer 1975): 204/106-210/112. 20th century; Hunter  ompson, Tom Wolfe; Magazines; Strengths and weaknesses of gonzo style.",31,"Critical Works"
"590","Jacobson_1975",1975,"Jacobson, Kent. “ e Freaking New Journalism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 183/85-96/98. 20th century; New Journalism; Books, magazines; Social alienation.",31,"Critical Works"
"591","Landreth_1975",1975,"Landreth, Elizabeth. “There Shall Be No Night: Las Vegas.” Journal of Popular Cul- ture 9, no. 1 (Summer 1975): 197/99-203/105. 20th century; New Journal- ism; Books, magazines; Las Vegas.",31,"Critical Works"
"592","Nocera_1981",1981,"Nocera, Joseph. “How Hunter  ompson Killed New Journalism.” Washington Monthly, April 1981, 44-50. 20th century; Hunter  ompson; Gonzo jour- nalism, New Journalism; Books, magazines.",3,"Critical Works"
"593","Sternbergh_2011",2011,"Sternbergh, Adam. “How James Salter Wrote an Eleven-Page Biography of A. J. Liebling.” In  e 6th Floor (blog). New York Times, 21 April 2011. http://6thfloor.blogs.nytimes.com/2011/04/21/how-james-salter-wrote-an- eleven-page-biography-of-a-j-liebling/?ref=thenewyorker. 20th century; James Salter; Sketches; books; A. J. Liebling.",7,"Critical Works"
"594","Van_1975",1975,"Van Dellen, Robert J. “We’ve Been Had by the New Journalism: A Put Down.” Journal of Popular Culture 9, no. 1 (Summer 1975): 219/121-31/33. 20th century; New Journalists; Magazines, books; Dishonesty of New Journalism.",31,"Critical Works"
"595","Weirather_1975",1975,"Weirather, Larry. “Tom Wolfe’s Snake River Canyon Jump.” Journal of Popular Culture 9, no. 1 (Summer 1975): 211/113-18/20. 20th century; Tom Wolfe; Magazines, books; Popular reception of New Journalism.",31,"Critical Works"
